Gender,Race/Ethnicity,Home_City,Preferred_Langauge,Hobby_Interest,Budget,Fathers_Occupation,Mothers_Occupation,Study_Group,Degree_Program,Matric Grade,Inter Grade,Campus,University
male,group C,Lahore,Urdu,Nothing,Medium,Teacher,House Wife,Arts,BBA,A,A,Lahore,LUMS
female,group D,Kohat,Urdu,Nothing,Medium,Teacher,House Wife,CS,BSCS,A,A,Islamabad,FAST NUCES
female,group C,Kohat,Pashto,Writing,Medium,Doctor,House Wife,Pre-Med,Medical,A+,B+,Peshawar,KMC
female,group E,Kashmir,Urdu,Nothing,Medium,Doctor,House Wife,Arts,BBAF,C-,B+,Lahore,LUMS
female,group C,Lahore,Urdu,Gaming,Medium,Doctor,Teacher,Commerce,BBAF,B+,B+,Lahore,LUMS
female,group D,Lahore,Urdu,Reading,Medium,Doctor,House Wife,CS,BBA,B+,B+,Islamabad,NUST
male,group C,Kashmir,Urdu,Nothing,High,Retired,Doctor,Pre-Engrr,BBA,C+,B+,Peshawar,FAST NUCES
male,group E,Lahore,Urdu,Reading,Medium,Retired,Teacher,CS,BBAF,A+,A,Islamabad,NUST
female,group A,Lahore,English,Nothing,Medium,Teacher,Teacher,Pre-Engrr,BSCE,A,A,Islamabad,NUST
male,group D,Karachi,English,Nothing,Medium,Teacher,Teacher,Pre-Med,Medical,A+,A+,Peshawar,KMC
female,group C,Gujrat,Urdu,Nothing,Medium,Engrr,Teacher,Arts,BBA,A+,A-,Islamabad,COMSATS
male,group C,Sialkot,Urdu,Gaming,Medium,Doctor,House Wife,Commerce,BBA,A+,B+,Islamabad,NUST
male,group A,Lahore,Punjabi,Sports,High,Engrr,Doctor,CS,BBAF,A-,B+,Islamabad,COMSATS
male,group D,Lahore,Punjabi,Reading,High,Teacher,Doctor,Pre-Engrr,BSME,A+,B+,Lahore,LUMS
female,group A,Kohat,Urdu,Reading,High,Teacher,Doctor,Pre-Med,Medical,A+,B,Peshawar,KMC
male,group A,Peshawar,Urdu,Nothing,Medium,Teacher,House Wife,Arts,BBA,A,A,Islamabad,COMSATS
female,group A,Peshawar,Urdu,Nothing,Medium,Teacher,House Wife,CS,BSCS,A,A,Islamabad,FAST NUCES
male,group C,Kashmir,Urdu,Nothing,High,Retired,Doctor,Pre-Engrr,BBA,C+,B+,Peshawar,FAST NUCES
male,group E,Lahore,Urdu,Reading,Medium,Retired,Teacher,CS,BBAF,A+,A,Islamabad,NUST
female,group A,Lahore,English,Nothing,Medium,Teacher,Teacher,Pre-Engrr,BSCE,A,A,Islamabad,NUST
male,group D,Karachi,English,Nothing,Medium,Teacher,Teacher,Pre-Med,Medical,A+,A+,Peshawar,KMC
female,group C,Gujrat,Urdu,Nothing,Medium,Engrr,Teacher,Arts,BBA,A+,A-,Islamabad,COMSATS
male,group C,Sialkot,Urdu,Gaming,Medium,Doctor,House Wife,Commerce,BBA,A+,B+,Islamabad,NUST
male,group A,Lahore,Punjabi,Sports,High,Engrr,Doctor,CS,BBAF,A-,B+,Islamabad,COMSATS
male,group D,Lahore,Punjabi,Reading,High,Teacher,Doctor,Pre-Engrr,BSME,A+,B+,Lahore,LUMS
female,group A,Kohat,Urdu,Reading,High,Teacher,Doctor,Pre-Med,Medical,A+,B,Peshawar,KMC
male,group A,Peshawar,Urdu,Nothing,Medium,Teacher,House Wife,Arts,BBA,A,A,Islamabad,COMSATS
female,group A,Peshawar,Urdu,Nothing,Medium,Teacher,House Wife,CS,BSCS,A,A,Islamabad,FAST NUCES
female,group B,Karachi,English,Sports,High,Army,Doctor,CS,BSCS,A+,A+,Karachi,FAST NUCES
male,group C,Peshawar,Pashto,Gaming,Medium,Engrr,House Wife,CS,BSCS,A,B+,Islamabad,FAST NUCES
female,group C,Lahore,English,Sports,High,Army,House Wife,Pre-Engrr,BSEE,A,B-,Islamabad,FAST NUCES
male,group B,Kohat,Hinko,Reading,Medium,Engrr,House Wife,Pre-Engrr,BSCS,B-,A,Peshawar,FAST NUCES
male,group A,Kohat,Urdu,Writing,Low,Teacher,House Wife,CS,BSCS,A+,A,Peshawar,FAST NUCES
male,group D,Islamabad,Urdu,Gaming,High,Retired,Doctor,CS,BSCS,A,A-,Islamabad,FAST NUCES
female,group C,Lahore,Punjabi,Gaming,Medium,Teacher,Teacher,CS,BSCS,A,B-,Lahore,COMSATS
male,group C,Karachi,English,Sports,Medium,Teacher,Teacher,Pre-Engrr,BSCS,A+,A+,Islamabad,COMSATS
female,group B,Peshawar,Pashto,Writing,Medium,Doctor,House Wife,Pre-Engrr,BSSE,A+,A,Lahore,COMSATS
male,group C,Peshawar,Pashto,Sports,Medium,Doctor,House Wife,Pre-Engrr,BSCS,A+,B,Islamabad,COMSATS
female,group C,Karachi,Urdu,Sports,Medium,Teacher,Teacher,Pre-Engrr,BSCS,A,A,Lahore,COMSATS
male,group E,Islamabad,Urdu,Sports,High,Teacher,Teacher,Pre-Engrr,BSCS,B,A,Lahore,LUMS
female,group D,Kohat,Urdu,Sports,High,Army,Doctor,Arts,BBA,A+,B-,Lahore,LUMS
female,group D,Lahore,Urdu,Sports,High,Army,Doctor,Arts,BBA,A+,A+,Lahore,LUMS
female,group D,Peshawar,Pashto,Writing,High,Doctor,Doctor,CS,BSEE,A+,A+,Lahore,LUMS
male,group B,Peshawar,Urdu,Gaming,Medium,Army,Teacher,CS,BSEE,B+,A-,Lahore,LUMS
male,group C,Kohat,Hinko,Gaming,Low,Teacher,Teacher,CS,BSCS,A+,B+,Peshawar,KMC
female,group C,Kohat,Hinko,Reading,Medium,Doctor,House Wife,Pre-Med,Medical,A,A,Peshawar,KMC
female,group B,Peshawar,Pashto,Gaming,Low,Teacher,House Wife,Pre-Med,Medical,B,B-,Peshawar,KMC
male,group B,Karachi,English,Writing,Medium,Doctor,Teacher,Pre-Med,Medical,A+,A+,Peshawar,KMC
female,group B,Karachi,Punjabi,Reading,High,Doctor,House Wife,CS,BSCS,A+,A+,Karachi,FAST NUCES
female,group C,Karachi,Urdu,Reading,Medium,Engrr,House Wife,Pre-Engrr,BSEE,B,B,Islamabad,FAST NUCES
female,group B,Lahore,Urdu,Sports,Medium,Engrr,House Wife,Pre-Engrr,BSCS,B,A,Lahore,FAST NUCES
male,group A,Karachi,Urdu,Sports,High,Doctor,House Wife,Pre-Engrr,BSCS,A+,A+,Islamabad,FAST NUCES
male,group C,Lahore,Urdu,Gaming,Medium,Engrr,House Wife,CS,BSCS,A+,A+,Islamabad,COMSATS
male,group D,Lahore,Urdu,Gaming,Medium,Engrr,House Wife,Pre-Med,BSSE,A,A,Islamabad,COMSATS
female,group B,Karachi,Urdu,Writing,Low,Teacher,House Wife,Pre-Engrr,BSCS,A,A,Lahore,COMSATS
female,group C,Kohat,Hinko,Gaming,Medium,Engrr,House Wife,Pre-Med,Medical,A,B-,Peshawar,KMC
male,group C,Islamabad,Punjabi,Nothing,Medium,Engrr,House Wife,Pre-Med,Medical,A,A+,Peshawar,KMC
male,group C,Islamabad,Urdu,Nothing,High,Doctor,Teacher,Pre-Med,Medical,A+,A-,Peshawar,KMC
male,group D,Peshawar,Pashto,Nothing,Medium,Engrr,Teacher,Arts,BBA,A+,A+,Islamabad,NUST
male,group A,Lahore,Punjabi,Nothing,High,Doctor,Doctor,Arts,BBA,A,A,Islamabad,NUST
male,group B,Peshawar,Pashto,Writing,High,Engrr,House Wife,Arts,BBAF,A,A,Islamabad,NUST
female,group C,Karachi,English,Nothing,Medium,Engrr,Teacher,CS,BSCS,A-,B+,Islamabad,NUST
male,group C,Peshawar,Pashto,Gaming,Medium,Engrr,House Wife,Pre-Engrr,BSCS,A-,A+,Islamabad,NUST
female,group B,Peshawar,Urdu,Reading,High,Doctor,Doctor,CS,BSCS,A,A,Lahore,LUMS
female,group C,Karachi,Urdu,Reading,High,Doctor,Doctor,Pre-Engrr,BSCS,A,A,Lahore,LUMS
female,group B,Lahore,Hinko,Nothing,High,Doctor,Doctor,Commerce,BBA,A,B-,Lahore,LUMS
male,group A,Lahore,Punjabi,Nothing,High,Doctor,Doctor,Arts,BBAF,A,A+,Lahore,LUMS
male,group C,Lahore,Urdu,Writing,High,Doctor,Doctor,Commerce,BBAF,A+,A-,Lahore,LUMS
male,group B,Lahore,Pashto,Nothing,High,Teacher,Doctor,Arts,BBA,A+,A+,Lahore,LUMS
male,group C,Bakhar,Punjabi,Gaming,Medium,Doctor,House Wife,CS,BSCS,A,B-,Lahore,LUMS
male,group B,Kashmir,Pashto,Reading,Medium,Teacher,Doctor,CS,BSCS,A,A+,Lahore,LUMS
male,group A,Sialkot,English,Nothing,High,Doctor,Doctor,CS,BBA,A+,A-,Lahore,LUMS
female,group C,Sialkot,Pashto,Reading,High,Army,Doctor,CS,BBA,A+,A+,Lahore,LUMS
female,group B,Gujrat,Urdu,Reading,High,Army,Doctor,Pre-Engrr,BSEE,A+,A+,Lahore,LUMS
male,group C,Sialkot,Urdu,Reading,High,Army,Doctor,Pre-Engrr,BSEE,B,B,Lahore,LUMS
male,group B,Gujrat,Hinko,Nothing,High,Army,Doctor,Pre-Engrr,BSME,B,A,Lahore,LUMS
female,group A,Lahore,Punjabi,Nothing,High,Doctor,Teacher,Pre-Engrr,BSCE,A+,A+,Lahore,LUMS
female,group C,Lahore,Urdu,Writing,High,Teacher,Doctor,Pre-Engrr,BSSE,A+,A+,Lahore,LUMS
male,group A,Karachi,Pashto,Nothing,High,Army,Teacher,Pre-Engrr,BSSE,B,B,Lahore,LUMS
male,group C,Sialkot,Urdu,Reading,Low,Teacher,House Wife,Pre-Med,Medical,A+,A-,Peshawar,KMC
female,group B,Gujrat,Urdu,Reading,Low,Engrr,House Wife,Pre-Med,Medical,A+,A+,Peshawar,KMC
female,group A,Sialkot,Hinko,Nothing,Low,Engrr,House Wife,Pre-Med,Medical,A+,A+,Peshawar,KMC
male,group C,Gujrat,Punjabi,Nothing,Medium,Engrr,Doctor,Pre-Med,Medical,B,B,Peshawar,KMC
male,group A,Lahore,Urdu,Writing,Medium,Engrr,Doctor,Pre-Med,Medical,B,A,Peshawar,KMC
female,group C,Lahore,Pashto,Nothing,Medium,Doctor,House Wife,Pre-Med,Medical,A+,A+,Peshawar,KMC
female,group B,Karachi,Urdu,Reading,High,Army,Doctor,Pre-Med,Medical,A+,A+,Peshawar,KMC
male,group A,Sialkot,Urdu,Reading,High,Army,Doctor,Pre-Med,Medical,B,B,Peshawar,KMC
male,group C,Gujrat,Hinko,Nothing,Low,Teacher,House Wife,Pre-Med,Medical,A+,A-,Peshawar,KMC
female,group A,Sialkot,Punjabi,Nothing,Low,Retired,House Wife,Pre-Med,Medical,A+,A+,Peshawar,KMC
female,group C,Gujrat,Urdu,Writing,Low,Retired,Doctor,Pre-Med,Medical,A+,A+,Peshawar,KMC
male,group B,Lahore,Pashto,Nothing,Medium,Doctor,House Wife,Pre-Med,Medical,B,B,Peshawar,KMC
male,group A,Lahore,Urdu,Reading,Medium,Teacher,House Wife,Pre-Med,Medical,B,A,Peshawar,KMC
female,group C,Karachi,Urdu,Reading,Medium,Engrr,House Wife,Pre-Med,Medical,A+,A+,Peshawar,KMC
male,group C,Gujrat,Punjabi,Nothing,Medium,Engrr,Doctor,CS,BBA,B+,B+,Islamabad,NUST
male,group A,Lahore,Urdu,Writing,Medium,Engrr,Doctor,Commerce,BBAF,C+,B+,Islamabad,NUST
female,group C,Lahore,Pashto,Nothing,Medium,Doctor,House Wife,Arts,BBAF,A+,A,Islamabad,NUST
female,group B,Karachi,Urdu,Reading,High,Army,Doctor,Commerce,BBA,A,A,Islamabad,NUST
male,group A,Sialkot,Urdu,Reading,High,Army,Doctor,Pre-Engrr,BSCE,A+,A+,Islamabad,NUST
male,group C,Gujrat,Hinko,Nothing,Low,Teacher,House Wife,Pre-Engrr,BSSE,A+,A-,Islamabad,NUST
female,group A,Sialkot,Punjabi,Nothing,Low,Retired,House Wife,Pre-Engrr,BSEE,A+,B+,Islamabad,NUST
female,group C,Gujrat,Urdu,Writing,Low,Retired,Doctor,Pre-Engrr,BSME,A-,B+,Islamabad,NUST
male,group D,Kohat,Hinko,Nothing,Medium,Doctor,House Wife,Pre-Engrr,BSME,A+,A,Islamabad,NUST
female,group B,Karachi,Punjabi,Reading,High,Doctor,House Wife,CS,BSCS,A+,A+,Karachi,FAST NUCES
female,group C,Karachi,Urdu,Reading,Medium,Engrr,House Wife,Pre-Engrr,BSEE,B,B,Islamabad,FAST NUCES
female,group A,Sialkot,Punjabi,Nothing,Low,Retired,House Wife,Pre-Engrr,BSEE,A+,B+,Islamabad,FAST NUCES
female,group C,Gujrat,Urdu,Writing,Low,Retired,Doctor,Pre-Engrr,BSME,A-,B+,Islamabad,FAST NUCES
female,group B,Karachi,Punjabi,Reading,High,Doctor,House Wife,CS,BSCS,A+,A+,Karachi,FAST NUCES
female,group C,Lahore,English,Sports,High,Army,House Wife,Pre-Engrr,BSEE,A,B-,Islamabad,FAST NUCES
male,group B,Kohat,Hinko,Reading,Medium,Engrr,House Wife,Pre-Engrr,BSCS,B-,A,Peshawar,FAST NUCES
male,group D,Lahore,Urdu,Gaming,Medium,Engrr,House Wife,Pre-Med,BSSE,A,A,Islamabad,FAST NUCES
female,group B,Karachi,Urdu,Writing,Low,Teacher,House Wife,Pre-Engrr,BSCS,A,A,Lahore,FAST NUCES
female,group C,Karachi,Urdu,Reading,Medium,Engrr,House Wife,Pre-Engrr,BSEE,B,B,Islamabad,FAST NUCES
male,group D,Lahore,Urdu,Gaming,Medium,Engrr,House Wife,Pre-Med,BSSE,A,A,Islamabad,FAST NUCES
female,group B,Karachi,Urdu,Writing,Low,Teacher,House Wife,Pre-Engrr,BSCS,A,A,Lahore,FAST NUCES
female,group A,Bakhar,Urdu,Gaming,Medium,Doctor,House Wife,CS,BSCS,A-,B-,Islamabad,FAST NUCES
male,group B,Peshawar,Pashto,Writing,High,Engrr,House Wife,Arts,BBAF,A+,A+,Islamabad,COMSATS
female,group C,Karachi,English,Sports,Medium,Engrr,House Wife,CS,BSCS,A+,A+,Islamabad,COMSATS
male,group C,Peshawar,Pashto,Gaming,Medium,Engrr,House Wife,Pre-Engrr,BSEE,A+,A+,Islamabad,COMSATS
female,group D,Karachi,English,Reading,High,Doctor,House Wife,Pre-Engrr,BSCS,A+,B+,Islamabad,COMSATS
male,group B,Lahore,Pashto,Nothing,High,Teacher,Doctor,Arts,BBA,A+,A+,Lahore,COMSATS
male,group C,Bakhar,Punjabi,Gaming,Medium,Doctor,House Wife,CS,BSCS,A,B-,Lahore,COMSATS
male,group B,Kashmir,Pashto,Reading,Medium,Teacher,Doctor,CS,BSCS,A,A+,Lahore,COMSATS
male,group A,Sialkot,English,Nothing,High,Doctor,Doctor,CS,BBA,A+,A-,Lahore,COMSATS
female,group C,Sialkot,Pashto,Reading,High,Army,Doctor,CS,BBA,A+,A+,Lahore,COMSATS
female,group B,Gujrat,Urdu,Reading,Medium,Army,Doctor,Pre-Engrr,BSEE,A+,A+,Lahore,COMSATS
male,group C,Sialkot,Urdu,Reading,Medium,Army,Doctor,Pre-Engrr,BSEE,B,B,Lahore,COMSATS
