quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,institution
51,478,210,408,490,406,737,45.61,385
355,478,210,342,315,406,204,45.6,386
355,478,210,399,393,310,552,45.6,387
355,478,210,345,336,493,338,45.6,388
101,203,186,360,532,609,280,45.59,389
262,478,210,341,378,493,194,45.59,390
355,478,210,320,332,609,481,45.58,391
355,251,210,344,434,609,138,45.58,392
355,478,210,286,281,406,373,45.58,393
355,87,210,406,926,800,426,45.57,394
349,332,210,359,435,493,737,45.57,395
355,79,210,529,904,493,737,45.57,396
355,71,210,728,731,800,737,45.56,397
355,164,210,397,396,250,737,45.55,398
355,127,210,307,595,800,181,45.55,399
355,478,210,411,652,363,115,45.55,400
355,468,210,388,391,493,149,45.55,401
213,301,185,300,361,493,181,45.55,402
355,478,210,440,385,363,426,45.54,403
355,346,131,511,277,200,637,45.53,404
355,478,210,452,240,283,637,45.53,405
355,478,210,512,741,800,78,45.51,406
279,325,210,473,400,493,170,45.51,407
355,232,210,259,656,609,181,45.5,408
355,147,210,486,612,609,481,45.5,409
355,451,210,386,583,406,109,45.49,410
355,220,210,232,638,609,737,45.49,411
158,409,210,412,695,609,121,45.49,412
355,478,210,504,516,406,128,45.48,413
355,478,210,422,500,609,737,45.47,414
288,444,210,495,423,283,149,45.47,415
206,200,210,478,672,609,109,45.47,416
274,128,210,567,579,493,307,45.46,417
244,478,210,230,406,493,552,45.46,418
119,478,145,400,488,363,637,45.45,419
355,133,210,611,537,800,115,45.45,420
355,352,210,387,379,310,552,45.44,421
355,110,210,540,687,493,552,45.44,422
355,478,210,579,471,310,737,45.43,423
355,217,210,503,506,363,204,45.43,424
253,354,210,426,360,493,373,45.43,425
355,478,210,409,184,609,481,45.43,426
351,413,210,381,365,406,159,45.43,427
355,478,210,781,792,800,68,45.43,428
355,478,210,626,663,800,84,45.43,429
355,235,210,554,461,493,637,45.41,430
355,478,210,404,328,406,280,45.41,431
355,478,210,327,228,406,426,45.41,432
355,478,210,376,266,363,737,45.4,433
355,478,97,449,374,283,637,45.4,434
224,469,210,270,467,493,373,45.4,435
263,88,210,701,732,800,637,45.4,436
355,478,210,297,534,406,227,45.39,437
355,228,210,310,627,609,481,45.39,438
314,180,210,441,419,406,637,45.39,439
355,422,210,395,511,363,128,45.38,440
355,478,210,384,478,220,552,45.38,441
355,478,210,488,542,609,280,45.37,442
355,104,210,712,501,406,737,45.37,443
109,478,210,603,455,493,149,45.36,444
355,478,210,343,477,363,338,45.36,445
355,350,210,538,414,609,737,45.36,446
355,343,210,646,802,609,94,45.35,447
129,249,210,459,479,310,338,45.34,448
355,339,210,372,398,250,637,45.33,449
330,263,210,450,310,493,426,45.33,450
232,278,210,416,375,493,552,45.29,451
355,478,210,482,401,800,637,45.29,452
355,478,210,316,451,310,194,45.29,453
355,327,210,455,409,493,373,45.29,454
355,431,210,421,440,310,637,45.28,455
355,478,210,407,356,310,737,45.27,456
355,466,210,245,588,493,481,45.27,457
355,478,210,454,539,406,170,45.26,458
355,142,210,584,436,310,737,45.26,459
355,347,210,516,325,250,637,45.26,460
355,196,210,650,362,800,338,45.26,461
355,478,126,489,220,493,737,45.25,462
355,359,210,423,464,406,227,45.25,463
196,176,210,568,474,493,280,45.25,464
355,162,210,330,855,609,373,45.24,465
355,478,210,435,485,310,637,45.23,466
355,369,210,677,630,200,737,45.23,467
355,478,157,475,347,493,481,45.22,468
355,379,148,451,211,363,373,45.22,469
355,349,210,643,521,406,737,45.22,470
355,333,210,564,568,283,204,45.22,471
355,245,210,382,454,406,426,45.22,472
355,351,210,578,566,220,637,45.21,473
355,478,210,361,468,609,204,45.21,474
355,289,210,283,875,609,338,45.21,475
355,478,210,351,355,609,307,45.2,476
189,260,210,506,513,310,373,45.2,477
355,478,210,334,649,493,637,45.2,478
355,478,210,396,466,609,552,45.19,479
355,277,210,392,508,250,552,45.19,480
352,478,210,433,615,800,338,45.19,481
355,421,210,637,660,609,121,45.18,482
320,380,210,337,427,310,373,45.18,483
355,478,210,645,482,406,737,45.18,484
355,224,210,531,327,363,426,45.18,485
355,452,210,416,292,283,552,45.18,486
173,154,210,561,426,493,737,45.17,487
283,141,210,906,487,493,552,45.16,488
251,123,210,767,718,800,737,45.15,489
355,478,210,792,618,250,637,45.15,490
355,478,210,487,370,493,737,45.15,491
355,115,210,670,910,493,426,45.15,492
355,247,210,437,662,609,637,45.14,493
355,103,210,808,868,800,637,45.14,494
355,478,210,340,525,609,307,45.14,495
355,462,210,430,476,493,170,45.14,496
355,392,210,431,527,406,259,45.14,497
355,292,210,403,650,493,227,45.12,498
195,234,210,414,548,406,338,45.12,499
355,478,210,483,619,493,259,45.11,500
355,478,210,305,495,609,280,45.11,501
355,322,210,550,450,310,637,45.11,502
266,408,210,415,392,609,259,45.11,503
141,157,210,580,617,609,481,45.11,504
355,478,210,554,377,363,373,45.1,505
355,274,210,445,460,609,338,45.1,506
82,478,210,551,573,609,637,45.1,507
345,478,202,385,340,800,737,45.1,508
355,478,210,607,269,493,737,45.09,509
355,478,210,424,470,493,737,45.09,510
355,478,210,576,604,609,737,45.07,511
355,434,210,465,504,363,426,45.07,512
355,395,210,954,915,800,89,45.07,513
208,209,210,727,405,406,552,45.05,514
355,478,210,306,530,800,373,45.05,515
355,478,210,629,311,310,737,45.05,516
355,478,210,446,437,406,637,45.05,517
338,429,197,526,524,406,481,45.04,518
355,478,210,428,755,609,121,45.04,519
354,441,210,350,684,493,338,45.04,520
355,478,210,726,594,493,481,45.04,521
355,478,150,736,411,609,737,45.03,522
355,108,210,995,837,800,637,45.03,523
156,419,210,553,473,363,307,45.03,524
355,478,210,346,449,310,737,45.02,525
355,478,210,429,324,493,737,45.02,526
296,161,210,630,441,609,637,45.01,527
355,478,210,444,808,609,204,45.01,528
355,403,210,564,730,800,128,45.01,529
355,478,210,491,329,609,637,45.01,530
355,478,210,325,418,493,426,45.01,531
252,478,210,467,265,609,373,45.01,532
355,478,210,583,397,609,552,45.01,533
355,478,210,355,502,406,737,45.01,534
355,478,210,522,785,609,121,45.0,535
355,478,210,442,293,310,552,44.99,536
218,273,210,537,491,406,737,44.99,537
335,140,210,991,796,609,552,44.99,538
307,474,210,573,611,800,149,44.98,539
355,344,210,557,354,363,637,44.98,540
355,478,210,560,317,406,373,44.98,541
355,478,210,763,609,493,259,44.98,542
332,212,210,708,722,363,737,44.97,543
355,136,210,819,670,800,737,44.97,544
348,478,210,420,415,609,481,44.97,545
355,478,210,434,475,609,637,44.97,546
355,478,210,715,304,493,426,44.96,547
355,261,210,463,585,310,373,44.96,548
355,478,210,439,296,363,552,44.96,549
355,478,210,479,366,406,737,44.96,550
355,478,210,481,497,406,737,44.96,551
246,360,210,624,526,609,373,44.95,552
355,478,210,419,659,609,170,44.95,553
355,478,210,447,590,800,552,44.94,554
355,306,210,764,531,310,307,44.94,555
353,478,210,600,388,406,259,44.94,556
355,478,210,505,453,406,552,44.94,557
355,478,210,493,413,310,737,44.94,558
286,357,210,638,430,800,552,44.93,559
355,254,210,523,881,609,170,44.93,560
103,205,210,892,850,800,737,44.93,561
355,478,210,492,404,310,426,44.93,562
106,335,210,710,651,406,737,44.92,563
355,478,210,572,528,406,426,44.92,564
204,478,210,369,438,609,637,44.92,565
355,478,210,394,408,363,481,44.92,566
355,478,210,436,750,493,737,44.91,567
355,201,210,499,705,800,737,44.91,568
153,308,210,536,846,609,227,44.91,569
355,211,210,694,648,493,373,44.9,570
355,478,210,389,667,493,481,44.9,571
355,478,210,510,238,363,552,44.9,572
355,478,210,586,589,406,149,44.89,573
355,201,210,501,966,800,426,44.89,574
355,478,210,544,598,609,737,44.89,575
355,206,210,532,928,406,280,44.89,576
355,437,210,534,425,493,426,44.88,577
355,478,210,595,407,609,737,44.87,578
355,478,210,464,773,800,181,44.85,579
355,478,210,437,465,493,426,44.85,580
355,324,210,585,564,493,338,44.85,581
355,478,210,569,828,609,737,44.85,582
355,478,210,514,536,800,552,44.85,583
355,199,210,846,710,493,373,44.85,584
355,478,210,418,632,406,552,44.85,585
355,478,210,616,431,363,481,44.85,586
355,150,210,902,550,406,637,44.85,587
355,294,210,500,915,800,737,44.84,588
355,478,210,697,608,493,481,44.84,589
355,478,210,796,549,609,552,44.84,590
191,478,210,571,518,800,552,44.83,591
355,478,210,458,420,310,737,44.83,592
355,384,210,606,633,363,426,44.83,593
355,316,210,646,682,609,204,44.83,594
355,478,210,357,582,800,737,44.82,595
355,259,210,671,602,363,481,44.82,596
355,478,210,490,569,609,737,44.82,597
355,478,210,668,517,493,552,44.82,598
355,166,210,592,928,493,373,44.82,599
355,478,210,593,597,609,307,44.82,600
355,478,210,896,934,609,121,44.82,601
255,337,210,681,580,609,737,44.81,602
355,478,210,574,707,609,227,44.81,603
341,478,210,699,320,493,552,44.81,604
355,478,210,457,733,493,552,44.81,605
355,229,210,731,610,800,737,44.8,606
143,312,210,830,713,609,637,44.8,607
355,478,210,461,278,609,737,44.8,608
355,233,210,597,557,493,481,44.8,609
355,478,210,653,837,493,737,44.79,610
355,307,210,845,846,609,737,44.79,611
355,478,210,462,389,406,426,44.79,612
355,459,210,556,678,609,637,44.79,613
355,227,210,605,861,609,737,44.78,614
355,387,210,543,770,609,481,44.78,615
355,478,210,907,806,493,737,44.78,616
355,435,210,710,581,800,737,44.77,617
355,478,210,617,643,800,737,44.77,618
355,478,210,472,561,493,307,44.77,619
355,423,210,558,558,363,737,44.77,620
355,478,210,608,339,609,737,44.77,621
236,478,143,615,480,609,481,44.77,622
142,478,210,993,753,609,737,44.76,623
281,478,180,718,343,493,737,44.76,624
355,478,210,470,543,493,373,44.76,625
355,478,210,515,616,406,737,44.76,626
355,478,210,496,742,310,737,44.75,627
355,448,210,552,575,609,637,44.75,628
355,478,210,598,798,800,227,44.74,629
355,478,210,613,301,800,637,44.74,630
355,478,210,485,674,406,552,44.74,631
355,478,210,506,515,609,552,44.74,632
355,478,210,664,445,493,426,44.74,633
207,478,210,541,369,609,481,44.74,634
355,364,210,405,692,609,737,44.74,635
355,439,210,559,446,800,737,44.73,636
355,204,210,696,866,493,737,44.73,637
355,478,210,640,399,406,373,44.73,638
355,213,210,931,864,406,737,44.73,639
355,478,210,759,697,310,637,44.73,640
355,478,210,521,358,800,552,44.73,641
355,478,210,502,484,363,637,44.73,642
355,478,210,622,673,800,481,44.72,643
269,478,210,943,599,406,204,44.72,644
355,478,210,792,390,609,637,44.72,645
355,478,210,748,593,406,552,44.72,646
355,478,210,813,724,310,552,44.72,647
167,478,210,498,938,493,737,44.72,648
355,239,210,758,910,800,481,44.72,649
355,478,210,575,646,493,552,44.71,650
214,478,210,524,541,800,737,44.71,651
355,478,210,599,519,493,338,44.71,652
257,197,210,722,881,609,552,44.71,653
355,478,210,648,664,493,426,44.71,654
355,478,210,636,636,406,737,44.71,655
355,478,210,820,771,406,737,44.7,656
355,478,210,563,596,800,737,44.7,657
355,478,210,655,721,493,373,44.7,658
355,353,210,649,373,406,737,44.7,659
355,478,210,657,797,800,227,44.7,660
235,326,210,745,654,800,426,44.69,661
355,478,210,854,624,800,637,44.69,662
355,478,210,635,535,406,737,44.69,663
355,478,210,471,462,493,737,44.69,664
355,366,210,936,613,310,373,44.69,665
355,478,210,929,823,609,280,44.69,666
237,285,210,746,927,363,737,44.69,667
355,478,117,799,640,800,159,44.69,668
355,478,210,716,774,609,737,44.69,669
355,272,210,784,540,800,481,44.68,670
355,457,210,534,546,406,737,44.68,671
355,431,210,477,614,800,481,44.68,672
355,478,210,660,586,406,552,44.68,673
355,478,210,820,759,609,737,44.68,674
355,478,210,717,622,406,426,44.68,675
355,478,210,685,600,609,737,44.67,676
355,412,210,619,457,800,737,44.67,677
355,478,210,591,922,609,637,44.67,678
355,478,210,590,641,363,338,44.67,679
355,478,210,577,763,800,737,44.67,680
355,478,210,494,514,493,637,44.67,681
188,478,210,684,503,609,481,44.67,682
355,478,210,352,655,493,552,44.67,683
355,478,154,800,788,800,552,44.67,684
355,405,210,619,974,800,259,44.67,685
355,478,210,855,498,609,737,44.66,686
355,373,210,738,645,493,481,44.66,687
333,478,210,695,748,310,737,44.66,688
355,478,210,672,783,609,737,44.66,689
355,323,210,659,736,609,737,44.66,690
355,478,210,625,553,800,373,44.66,691
355,478,210,570,786,406,481,44.66,692
355,375,210,656,458,609,737,44.65,693
355,478,210,894,621,609,552,44.65,694
355,478,210,632,607,406,637,44.65,695
225,230,210,754,952,800,737,44.65,696
355,363,210,587,448,609,552,44.65,697
355,478,210,724,686,609,552,44.65,698
355,355,210,533,544,609,552,44.65,699
355,478,210,432,381,609,552,44.64,700
355,478,210,666,639,800,737,44.64,701
329,478,210,756,422,406,373,44.64,702
355,381,210,602,601,609,552,44.64,703
355,216,210,909,791,800,737,44.64,704
355,478,210,497,778,609,637,44.63,705
355,478,210,652,483,800,737,44.63,706
355,331,210,839,879,493,338,44.63,707
355,478,210,682,878,609,637,44.63,708
355,309,210,816,892,609,737,44.63,709
355,243,210,852,938,406,637,44.63,710
355,478,210,746,629,800,552,44.63,711
355,478,198,651,765,800,552,44.63,712
355,478,210,466,799,800,737,44.63,713
355,478,210,634,529,406,552,44.63,714
355,420,210,786,974,609,259,44.63,715
355,390,210,782,592,609,338,44.62,716
258,478,210,876,496,800,737,44.62,717
355,411,210,686,676,800,481,44.62,718
355,478,210,780,668,609,737,44.62,719
355,361,210,883,522,406,552,44.62,720
355,478,210,823,712,609,737,44.62,721
355,478,210,508,925,609,637,44.62,722
355,280,210,663,795,800,426,44.62,723
355,478,210,744,421,609,737,44.61,724
355,478,210,686,683,493,552,44.61,725
355,478,210,706,510,800,737,44.61,726
355,264,210,749,671,493,637,44.61,727
355,478,210,733,574,609,737,44.61,728
355,478,210,596,637,406,481,44.61,729
355,478,210,769,584,800,307,44.61,730
355,478,210,833,952,250,481,44.61,731
355,478,210,709,625,493,737,44.6,732
355,478,210,886,443,800,737,44.6,733
355,478,210,805,834,609,338,44.6,734
355,334,210,804,717,609,737,44.6,735
247,383,210,825,606,800,737,44.6,736
355,478,210,658,447,493,737,44.6,737
355,478,210,940,895,493,259,44.6,738
355,478,210,998,363,609,737,44.59,739
355,478,210,518,809,609,552,44.59,740
355,476,210,546,523,406,737,44.59,741
355,478,210,667,567,800,737,44.59,742
355,478,210,719,735,609,307,44.59,743
355,478,210,858,895,406,481,44.59,744
355,478,210,945,760,609,737,44.59,745
155,478,210,692,772,800,737,44.59,746
355,478,210,683,658,609,426,44.59,747
355,478,210,791,571,493,737,44.58,748
171,478,210,519,974,800,737,44.58,749
355,478,210,829,486,493,737,44.58,750
355,478,210,794,920,493,737,44.58,751
355,478,210,765,463,493,552,44.58,752
355,314,210,949,560,406,552,44.58,753
340,478,210,831,631,800,637,44.58,754
322,478,210,549,572,406,307,44.58,755
355,478,210,975,711,609,637,44.58,756
355,430,210,675,966,800,280,44.57,757
355,478,210,566,816,406,737,44.57,758
355,478,210,910,587,800,737,44.57,759
355,478,210,981,727,800,737,44.57,760
355,478,210,281,308,800,637,44.57,761
355,478,210,760,719,609,481,44.57,762
355,478,210,623,726,609,737,44.57,763
355,478,210,789,814,609,481,44.57,764
355,478,210,773,757,800,481,44.57,765
355,305,210,943,966,800,552,44.57,766
355,478,210,966,739,800,307,44.56,767
355,478,210,828,902,800,227,44.56,768
193,478,210,626,801,609,552,44.56,769
355,478,210,631,754,609,552,44.56,770
336,478,210,698,793,406,737,44.56,771
355,478,210,912,635,609,426,44.56,772
355,388,210,641,858,363,637,44.56,773
355,478,210,562,854,800,552,44.56,774
140,478,210,846,866,609,373,44.56,775
355,454,210,768,966,800,227,44.55,776
355,478,210,865,642,493,426,44.55,777
355,478,210,932,897,800,159,44.55,778
355,478,210,517,681,609,481,44.55,779
144,478,210,957,563,609,737,44.55,780
259,478,210,924,690,609,280,44.55,781
355,478,210,641,725,609,307,44.55,782
355,478,210,934,416,609,552,44.55,783
355,478,210,679,907,800,373,44.55,784
355,478,210,662,685,493,637,44.54,785
355,478,210,972,852,800,259,44.54,786
355,310,210,775,948,609,280,44.54,787
355,461,210,751,723,493,737,44.54,788
355,478,210,735,689,406,481,44.54,789
355,400,210,589,910,800,259,44.54,790
355,478,210,453,897,800,737,44.54,791
350,478,210,689,720,609,280,44.54,792
355,365,210,907,653,609,737,44.54,793
355,478,210,757,578,493,637,44.54,794
355,478,210,803,767,363,481,44.54,795
323,478,210,779,768,406,481,44.53,796
355,478,210,704,452,800,426,44.53,797
355,478,210,475,680,800,737,44.53,798
355,478,210,753,665,609,637,44.53,799
355,478,210,818,562,493,481,44.53,800
355,240,210,987,920,800,737,44.53,801
310,473,176,701,729,609,737,44.52,802
355,478,210,547,745,493,426,44.52,803
355,478,210,771,559,609,481,44.52,804
355,478,210,542,888,493,552,44.52,805
355,341,210,851,755,609,481,44.52,806
355,230,210,954,938,800,737,44.52,807
355,478,210,734,822,406,737,44.52,808
280,478,210,448,702,493,737,44.51,809
355,478,210,835,675,609,637,44.51,810
238,478,210,714,758,800,552,44.51,811
355,367,210,970,703,800,737,44.51,812
355,478,210,926,928,406,227,44.51,813
355,478,210,806,948,609,481,44.5,814
355,302,210,705,871,609,637,44.5,815
355,478,210,601,959,609,637,44.5,816
355,442,210,919,679,800,481,44.5,817
355,463,210,725,778,800,637,44.49,818
355,478,210,807,959,493,280,44.49,819
215,478,210,1000,716,800,552,44.49,820
355,478,210,707,850,609,338,44.49,821
205,478,210,827,551,493,737,44.49,822
355,478,210,794,845,800,737,44.49,823
355,478,210,618,800,609,737,44.48,824
355,478,210,860,841,800,552,44.48,825
234,478,210,798,874,406,737,44.48,826
355,478,210,889,740,609,338,44.48,827
355,478,210,939,781,800,552,44.48,828
355,478,210,751,863,800,338,44.47,829
355,478,210,925,788,800,426,44.47,830
355,329,210,719,784,800,552,44.47,831
355,478,210,778,826,800,373,44.47,832
355,478,210,588,938,493,737,44.47,833
355,478,210,676,775,609,280,44.47,834
303,368,210,992,669,800,637,44.46,835
355,478,210,812,492,800,737,44.46,836
355,478,210,918,974,800,194,44.46,837
326,478,210,790,728,609,737,44.46,838
355,478,210,866,810,609,552,44.46,839
355,281,210,870,884,493,426,44.46,840
355,478,210,740,605,800,737,44.46,841
355,436,210,777,699,609,552,44.45,842
284,478,210,832,833,609,637,44.45,843
355,391,210,897,817,609,737,44.45,844
355,478,210,754,856,493,637,44.45,845
355,290,210,855,880,800,481,44.45,846
355,478,210,864,704,406,737,44.45,847
355,478,210,738,698,800,637,44.45,848
355,478,210,603,903,800,737,44.45,849
355,478,210,887,657,609,552,44.45,850
355,478,210,824,805,800,552,44.45,851
355,300,210,783,922,609,737,44.45,852
355,478,210,959,699,363,737,44.44,853
355,478,210,912,829,493,637,44.44,854
355,478,210,760,987,800,737,44.44,855
355,478,210,788,782,609,737,44.44,856
355,345,210,721,890,493,737,44.44,857
355,318,210,912,603,493,637,44.44,858
355,478,210,690,959,800,637,44.44,859
355,478,210,966,901,609,637,44.44,860
355,478,203,741,493,800,637,44.44,861
355,478,210,963,834,800,373,44.44,862
355,478,210,879,761,800,737,44.44,863
355,478,210,883,842,800,737,44.44,864
355,478,210,810,987,800,227,44.44,865
355,478,210,613,696,493,426,44.43,866
355,478,210,936,849,609,552,44.43,867
355,478,210,879,853,609,637,44.43,868
355,478,210,927,831,800,307,44.43,869
355,478,210,703,824,800,481,44.43,870
355,478,210,838,706,609,737,44.43,871
355,478,210,844,804,800,637,44.43,872
355,478,210,952,819,609,426,44.43,873
355,478,210,935,647,800,426,44.43,874
355,478,210,729,871,800,637,44.42,875
355,478,210,965,738,800,737,44.42,876
355,478,210,873,922,800,552,44.42,877
233,478,210,665,762,800,481,44.42,878
355,340,210,973,860,493,481,44.42,879
355,478,210,853,691,609,637,44.42,880
355,478,210,863,793,800,373,44.42,881
355,478,210,848,701,800,737,44.42,882
355,478,210,691,570,609,481,44.41,883
355,478,210,899,746,609,552,44.41,884
355,478,210,871,888,609,637,44.41,885
355,458,210,974,938,800,737,44.41,886
355,478,210,661,472,800,552,44.41,887
355,478,210,922,693,609,637,44.41,888
355,478,210,743,509,609,637,44.41,889
355,478,210,877,714,406,737,44.41,890
355,478,210,915,708,609,737,44.4,891
355,478,210,966,859,406,737,44.4,892
355,478,210,610,974,800,737,44.4,893
355,450,210,785,777,800,737,44.4,894
355,478,210,834,644,800,481,44.4,895
355,478,210,674,766,800,637,44.4,896
355,478,210,713,818,609,737,44.39,897
355,478,210,608,959,800,737,44.39,898
355,317,210,774,934,800,737,44.39,899
355,478,210,742,952,609,737,44.39,900
355,297,210,882,748,609,737,44.39,901
355,478,210,932,864,493,426,44.39,902
355,478,210,817,820,493,737,44.39,903
355,478,210,871,987,493,737,44.39,904
355,478,210,904,952,800,373,44.39,905
355,478,210,693,591,609,737,44.39,906
355,425,210,797,966,800,737,44.39,907
355,478,210,949,885,493,737,44.39,908
355,478,210,841,628,800,737,44.38,909
355,478,210,911,694,609,737,44.38,910
355,478,210,857,938,800,737,44.38,911
355,478,210,969,751,609,737,44.38,912
355,478,210,903,840,800,737,44.38,913
344,478,210,732,812,800,737,44.38,914
355,478,210,669,959,800,307,44.38,915
